"genes","pathway","Cancer_type","new"
"KLF6","HALLMARK_HYPOXIA","UCS","KLF6 UCS"
"KLF6","HALLMARK_HYPOXIA","SKCM","KLF6 SKCM"
"KLF6","HALLMARK_HYPOXIA","READ","KLF6 READ"
"KLK2","HALLMARK_ANDROGEN_RESPONSE","UCS","KLK2 UCS"
"KLK2","HALLMARK_ANDROGEN_RESPONSE","SARC","KLK2 SARC"
"KLK2","HALLMARK_ANDROGEN_RESPONSE","LUSC","KLK2 LUSC"
"KLK2","HALLMARK_ANDROGEN_RESPONSE","LUAD","KLK2 LUAD"
"KLK2","HALLMARK_ANDROGEN_RESPONSE","UCEC","KLK2 UCEC"
"KLK2","HALLMARK_ANDROGEN_RESPONSE","ESCA","KLK2 ESCA"
"KLK2","HALLMARK_ANDROGEN_RESPONSE","SKCM","KLK2 SKCM"
"LAMA4","HALLMARK_ADIPOGENESIS","PRAD","LAMA4 PRAD"
"LCK","HALLMARK_BILE_ACID_METABOLISM","BLCA","LCK BLCA"
"LCK","HALLMARK_BILE_ACID_METABOLISM","SARC","LCK SARC"
"LCK","HALLMARK_BILE_ACID_METABOLISM","LIHC","LCK LIHC"
"LCK","HALLMARK_BILE_ACID_METABOLISM","KIRC","LCK KIRC"
"LCK","HALLMARK_BILE_ACID_METABOLISM","SKCM","LCK SKCM"
"LCK","HALLMARK_BILE_ACID_METABOLISM","PANCAN","LCK PANCAN"
"LCK","HALLMARK_BILE_ACID_METABOLISM","LUSC","LCK LUSC"
"LCK","HALLMARK_BILE_ACID_METABOLISM","CESC","LCK CESC"
"LCK","HALLMARK_BILE_ACID_METABOLISM","BRCA","LCK BRCA"
"LCK","HALLMARK_BILE_ACID_METABOLISM","READ","LCK READ"
"LCK","HALLMARK_BILE_ACID_METABOLISM","COAD","LCK COAD"
"LCK","HALLMARK_BILE_ACID_METABOLISM","UCEC","LCK UCEC"
"LCK","HALLMARK_BILE_ACID_METABOLISM","LUAD","LCK LUAD"
"LCK","HALLMARK_BILE_ACID_METABOLISM","STAD","LCK STAD"
"LDHB","HALLMARK_OXIDATIVE_PHOSPHORYLATION","PRAD","LDHB PRAD"
"LDHB","HALLMARK_OXIDATIVE_PHOSPHORYLATION","STAD","LDHB STAD"
"LIFR","HALLMARK_ADIPOGENESIS","READ","LIFR READ"
"LIFR","HALLMARK_ADIPOGENESIS","THYM","LIFR THYM"
"LIFR","HALLMARK_ADIPOGENESIS","LUAD","LIFR LUAD"
"LIFR","HALLMARK_ADIPOGENESIS","PANCAN","LIFR PANCAN"
"LIFR","HALLMARK_ADIPOGENESIS","HNSC","LIFR HNSC"
"LIFR","HALLMARK_ADIPOGENESIS","UCEC","LIFR UCEC"
"LIFR","HALLMARK_ADIPOGENESIS","STAD","LIFR STAD"
"LIFR","HALLMARK_ADIPOGENESIS","UVM","LIFR UVM"
"LIFR","HALLMARK_ADIPOGENESIS","COAD","LIFR COAD"
"LIFR","HALLMARK_ADIPOGENESIS","BLCA","LIFR BLCA"
"LIFR","HALLMARK_ADIPOGENESIS","BRCA","LIFR BRCA"
"LIFR","HALLMARK_ADIPOGENESIS","LUSC","LIFR LUSC"
"LIFR","HALLMARK_ADIPOGENESIS","CESC","LIFR CESC"
"LIFR","HALLMARK_ADIPOGENESIS","KICH","LIFR KICH"
"LIFR","HALLMARK_ADIPOGENESIS","SKCM","LIFR SKCM"
"LMO2","HALLMARK_HEME_METABOLISM","STAD","LMO2 STAD"
"LMO2","HALLMARK_HEME_METABOLISM","READ","LMO2 READ"
"LMO2","HALLMARK_HEME_METABOLISM","SKCM","LMO2 SKCM"
"LMO2","HALLMARK_HEME_METABOLISM","UCEC","LMO2 UCEC"
"MAF","HALLMARK_ANDROGEN_RESPONSE","READ","MAF READ"
"MAF","HALLMARK_ANDROGEN_RESPONSE","KIRC","MAF KIRC"
"MAF","HALLMARK_ANDROGEN_RESPONSE","KIRP","MAF KIRP"
"MAF","HALLMARK_ANDROGEN_RESPONSE","DLBC","MAF DLBC"
"MAF","HALLMARK_ANDROGEN_RESPONSE","COAD","MAF COAD"
"MAF","HALLMARK_ANDROGEN_RESPONSE","UCEC","MAF UCEC"
"MAF","HALLMARK_ANDROGEN_RESPONSE","MESO","MAF MESO"
"MAF","HALLMARK_ANDROGEN_RESPONSE","STAD","MAF STAD"
"MAP3K1","HALLMARK_HYPOXIA","CESC","MAP3K1 CESC"
"MAP3K1","HALLMARK_HYPOXIA","BLCA","MAP3K1 BLCA"
"MAP3K1","HALLMARK_HYPOXIA","HNSC","MAP3K1 HNSC"
"MAP3K1","HALLMARK_HYPOXIA","BRCA","MAP3K1 BRCA"
"MAP3K1","HALLMARK_HYPOXIA","LIHC","MAP3K1 LIHC"
"MAP3K1","HALLMARK_HYPOXIA","OS","MAP3K1 OS"
"MAP3K1","HALLMARK_HYPOXIA","CHOL","MAP3K1 CHOL"
"MAP3K1","HALLMARK_HYPOXIA","SKCM","MAP3K1 SKCM"
"MAP3K1","HALLMARK_HYPOXIA","READ","MAP3K1 READ"
"MAP3K1","HALLMARK_HYPOXIA","PANCAN","MAP3K1 PANCAN"
"MAP3K1","HALLMARK_HYPOXIA","OV","MAP3K1 OV"
"MAP3K1","HALLMARK_HYPOXIA","UCEC","MAP3K1 UCEC"
"MAP3K1","HALLMARK_HYPOXIA","LUAD","MAP3K1 LUAD"
"MAP3K1","HALLMARK_HYPOXIA","KIRP","MAP3K1 KIRP"
"MAP3K1","HALLMARK_HYPOXIA","UCS","MAP3K1 UCS"
"MAP3K1","HALLMARK_HYPOXIA","KIRC","MAP3K1 KIRC"
"MAP3K1","HALLMARK_HYPOXIA","ESCA","MAP3K1 ESCA"
"MAP3K1","HALLMARK_HYPOXIA","COAD","MAP3K1 COAD"
"MAP3K1","HALLMARK_HYPOXIA","LUSC","MAP3K1 LUSC"
"MAP3K1","HALLMARK_HYPOXIA","STAD","MAP3K1 STAD"
"MAP3K1","HALLMARK_HYPOXIA","THYM","MAP3K1 THYM"
"MAP3K1","HALLMARK_HYPOXIA","GBM","MAP3K1 GBM"
"MAP4K3","HALLMARK_ADIPOGENESIS","BLCA","MAP4K3 BLCA"
"MET","HALLMARK_GLYCOLYSIS","KIRC","MET KIRC"
"MET","HALLMARK_GLYCOLYSIS","HNSC","MET HNSC"
"MET","HALLMARK_GLYCOLYSIS","ESCA","MET ESCA"
"MET","HALLMARK_GLYCOLYSIS","LUAD","MET LUAD"
"MET","HALLMARK_GLYCOLYSIS","UCS","MET UCS"
"MET","HALLMARK_GLYCOLYSIS","CESC","MET CESC"
"MET","HALLMARK_GLYCOLYSIS","OS","MET OS"
"MET","HALLMARK_GLYCOLYSIS","UCEC","MET UCEC"
"MET","HALLMARK_GLYCOLYSIS","BRCA","MET BRCA"
"MET","HALLMARK_GLYCOLYSIS","READ","MET READ"
"MET","HALLMARK_GLYCOLYSIS","BLCA","MET BLCA"
"MET","HALLMARK_GLYCOLYSIS","THCA","MET THCA"
"MET","HALLMARK_GLYCOLYSIS","GBM","MET GBM"
"MET","HALLMARK_GLYCOLYSIS","PRAD","MET PRAD"
"MET","HALLMARK_GLYCOLYSIS","KIRP","MET KIRP"
"MET","HALLMARK_GLYCOLYSIS","STAD","MET STAD"
"MET","HALLMARK_GLYCOLYSIS","DLBC","MET DLBC"
"MET","HALLMARK_GLYCOLYSIS","PANCAN","MET PANCAN"
"MET","HALLMARK_GLYCOLYSIS","SKCM","MET SKCM"
"MET","HALLMARK_GLYCOLYSIS","COAD","MET COAD"
"MET","HALLMARK_GLYCOLYSIS","SARC","MET SARC"
"MET","HALLMARK_GLYCOLYSIS","LUSC","MET LUSC"
"MYH9","HALLMARK_HYPOXIA","READ","MYH9 READ"
"MYH9","HALLMARK_HYPOXIA","ESCA","MYH9 ESCA"
"MYH9","HALLMARK_HYPOXIA","PRAD","MYH9 PRAD"
"MYH9","HALLMARK_HYPOXIA","MESO","MYH9 MESO"
"MYH9","HALLMARK_HYPOXIA","UCEC","MYH9 UCEC"
"MYH9","HALLMARK_HYPOXIA","CESC","MYH9 CESC"
"MYH9","HALLMARK_HYPOXIA","KIRP","MYH9 KIRP"
"MYH9","HALLMARK_HYPOXIA","SKCM","MYH9 SKCM"
"MYH9","HALLMARK_HYPOXIA","OS","MYH9 OS"
"MYH9","HALLMARK_HYPOXIA","LUAD","MYH9 LUAD"
"MYH9","HALLMARK_HYPOXIA","PANCAN","MYH9 PANCAN"
"MYH9","HALLMARK_HYPOXIA","HNSC","MYH9 HNSC"
"MYH9","HALLMARK_HYPOXIA","CHOL","MYH9 CHOL"
"MYH9","HALLMARK_HYPOXIA","THYM","MYH9 THYM"
"MYH9","HALLMARK_HYPOXIA","LIHC","MYH9 LIHC"
"MYH9","HALLMARK_HYPOXIA","COAD","MYH9 COAD"
"MYH9","HALLMARK_HYPOXIA","KICH","MYH9 KICH"
"MYH9","HALLMARK_HYPOXIA","BLCA","MYH9 BLCA"
"MYH9","HALLMARK_HYPOXIA","LUSC","MYH9 LUSC"
"MYH9","HALLMARK_HYPOXIA","SARC","MYH9 SARC"
"MYH9","HALLMARK_HYPOXIA","GBM","MYH9 GBM"
"MYH9","HALLMARK_HYPOXIA","STAD","MYH9 STAD"
"MYH9","HALLMARK_HYPOXIA","UCS","MYH9 UCS"
"MYH9","HALLMARK_HYPOXIA","BRCA","MYH9 BRCA"
"MYH9","HALLMARK_HYPOXIA","OV","MYH9 OV"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","SKCM","NBN SKCM"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","SARC","NBN SARC"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","LUAD","NBN LUAD"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","BLCA","NBN BLCA"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","UVM","NBN UVM"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","COAD","NBN COAD"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","UCEC","NBN UCEC"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","LUSC","NBN LUSC"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","STAD","NBN STAD"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","CESC","NBN CESC"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","READ","NBN READ"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","GBM","NBN GBM"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","PBCA","NBN PBCA"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","ESCA","NBN ESCA"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","UCS","NBN UCS"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","NHL","NBN NHL"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","KIRP","NBN KIRP"
"NBN","HALLMARK_FATTY_ACID_METABOLISM","PANCAN","NBN PANCAN"
"NCOA4","HALLMARK_HEME_METABOLISM","LUAD","NCOA4 LUAD"
"NCOA4","HALLMARK_HEME_METABOLISM","ESCA","NCOA4 ESCA"
"NCOA4","HALLMARK_HEME_METABOLISM","KIRP","NCOA4 KIRP"
"NCOA4","HALLMARK_HEME_METABOLISM","KIRC","NCOA4 KIRC"
"NCOA4","HALLMARK_HEME_METABOLISM","BLCA","NCOA4 BLCA"
"NCOA4","HALLMARK_HEME_METABOLISM","UCEC","NCOA4 UCEC"
"NCOA4","HALLMARK_HEME_METABOLISM","COAD","NCOA4 COAD"
"NCOA4","HALLMARK_HEME_METABOLISM","SKCM","NCOA4 SKCM"
"NCOA4","HALLMARK_HEME_METABOLISM","STAD","NCOA4 STAD"
"NCOA4","HALLMARK_HEME_METABOLISM","HNSC","NCOA4 HNSC"
"NDRG1","HALLMARK_HYPOXIA","COAD","NDRG1 COAD"
"NDRG1","HALLMARK_HYPOXIA","LUSC","NDRG1 LUSC"
"NDRG1","HALLMARK_HYPOXIA","UCEC","NDRG1 UCEC"
"NDRG1","HALLMARK_HYPOXIA","STAD","NDRG1 STAD"
"NDRG1","HALLMARK_HYPOXIA","SKCM","NDRG1 SKCM"
"NEDD4","HALLMARK_BILE_ACID_METABOLISM","LUAD","NEDD4 LUAD"
"NEDD4","HALLMARK_BILE_ACID_METABOLISM","BLCA","NEDD4 BLCA"
"NR3C1","HALLMARK_HYPOXIA","BLCA","NR3C1 BLCA"
"NTHL1","HALLMARK_FATTY_ACID_METABOLISM","LUAD","NTHL1 LUAD"
"NTHL1","HALLMARK_FATTY_ACID_METABOLISM","STAD","NTHL1 STAD"
"NTHL1","HALLMARK_FATTY_ACID_METABOLISM","UCEC","NTHL1 UCEC"
"NTHL1","HALLMARK_FATTY_ACID_METABOLISM","DLBC","NTHL1 DLBC"
"OMD","HALLMARK_ADIPOGENESIS","UCEC","OMD UCEC"
"OMD","HALLMARK_ADIPOGENESIS","LUSC","OMD LUSC"
"OMD","HALLMARK_ADIPOGENESIS","COAD","OMD COAD"
"OMD","HALLMARK_ADIPOGENESIS","STAD","OMD STAD"
"OMD","HALLMARK_ADIPOGENESIS","READ","OMD READ"
"PDGFB","HALLMARK_HYPOXIA","STAD","PDGFB STAD"
"PDGFB","HALLMARK_HYPOXIA","THYM","PDGFB THYM"
"PDGFB","HALLMARK_HYPOXIA","UCEC","PDGFB UCEC"
"PDGFB","HALLMARK_HYPOXIA","READ","PDGFB READ"
"PDGFB","HALLMARK_HYPOXIA","DLBC","PDGFB DLBC"
"PDGFB","HALLMARK_HYPOXIA","BLCA","PDGFB BLCA"
"PDGFB","HALLMARK_HYPOXIA","LUAD","PDGFB LUAD"
"PDGFB","HALLMARK_HYPOXIA","LUSC","PDGFB LUSC"
"PDGFB","HALLMARK_HYPOXIA","SKCM","PDGFB SKCM"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","LIHC","PDZK1IP1 LIHC"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","KICH","PDZK1IP1 KICH"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","LUSC","PDZK1IP1 LUSC"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","HNSC","PDZK1IP1 HNSC"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","PAAD","PDZK1IP1 PAAD"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","BLCA","PDZK1IP1 BLCA"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","STAD","PDZK1IP1 STAD"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","CESC","PDZK1IP1 CESC"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","PRAD","PDZK1IP1 PRAD"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","THCA","PDZK1IP1 THCA"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","UCEC","PDZK1IP1 UCEC"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","KIRC","PDZK1IP1 KIRC"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","BRCA","PDZK1IP1 BRCA"
"PDZK1IP1","HALLMARK_HEME_METABOLISM","KIRP","PDZK1IP1 KIRP"
"PICALM","HALLMARK_HEME_METABOLISM","UCEC","PICALM UCEC"
"PICALM","HALLMARK_HEME_METABOLISM","COAD","PICALM COAD"
"PICALM","HALLMARK_HEME_METABOLISM","SKCM","PICALM SKCM"
"PICALM","HALLMARK_HEME_METABOLISM","BLCA","PICALM BLCA"
"PICALM","HALLMARK_HEME_METABOLISM","DLBC","PICALM DLBC"
"PICALM","HALLMARK_HEME_METABOLISM","STAD","PICALM STAD"
"PICALM","HALLMARK_HEME_METABOLISM","LUSC","PICALM LUSC"
"PICALM","HALLMARK_HEME_METABOLISM","CESC","PICALM CESC"
"PICALM","HALLMARK_HEME_METABOLISM","READ","PICALM READ"
"PIM1","HALLMARK_HYPOXIA","PRAD","PIM1 PRAD"
"PIM1","HALLMARK_HYPOXIA","COAD","PIM1 COAD"
"PIM1","HALLMARK_HYPOXIA","HNSC","PIM1 HNSC"
"PIM1","HALLMARK_HYPOXIA","UCEC","PIM1 UCEC"
"PIM1","HALLMARK_HYPOXIA","BRCA","PIM1 BRCA"
"PIM1","HALLMARK_HYPOXIA","DLBC","PIM1 DLBC"
"PIM1","HALLMARK_HYPOXIA","LIHC","PIM1 LIHC"
"PIM1","HALLMARK_HYPOXIA","CGCI-BLGSP","PIM1 CGCI-BLGSP"
"PIM1","HALLMARK_HYPOXIA","CESC","PIM1 CESC"
"PIM1","HALLMARK_HYPOXIA","SKCM","PIM1 SKCM"
"PLAC8","HALLMARK_HYPOXIA","READ","PLAC8 READ"
"PLAC8","HALLMARK_HYPOXIA","LIHC","PLAC8 LIHC"
"PLAC8","HALLMARK_HYPOXIA","LUAD","PLAC8 LUAD"
"PLAC8","HALLMARK_HYPOXIA","HNSC","PLAC8 HNSC"
"PLAC8","HALLMARK_HYPOXIA","KIRP","PLAC8 KIRP"
"PLAC8","HALLMARK_HYPOXIA","ESCA","PLAC8 ESCA"
"PLAC8","HALLMARK_HYPOXIA","BLCA","PLAC8 BLCA"
"PLAC8","HALLMARK_HYPOXIA","KIRC","PLAC8 KIRC"
"PLAC8","HALLMARK_HYPOXIA","COAD","PLAC8 COAD"
"PLAC8","HALLMARK_HYPOXIA","LUSC","PLAC8 LUSC"
"PLAC8","HALLMARK_HYPOXIA","STAD","PLAC8 STAD"
"PLAC8","HALLMARK_HYPOXIA","PAAD","PLAC8 PAAD"
"PLAC8","HALLMARK_HYPOXIA","THCA","PLAC8 THCA"
"PPARG","HALLMARK_ADIPOGENESIS","THCA","PPARG THCA"
"PPARG","HALLMARK_ADIPOGENESIS","PANCAN","PPARG PANCAN"
"PPARG","HALLMARK_ADIPOGENESIS","BRCA","PPARG BRCA"
"PPARG","HALLMARK_ADIPOGENESIS","ESCA","PPARG ESCA"
"PPARG","HALLMARK_ADIPOGENESIS","HNSC","PPARG HNSC"
"PPARG","HALLMARK_ADIPOGENESIS","DLBC","PPARG DLBC"
"PPARG","HALLMARK_ADIPOGENESIS","LUSC","PPARG LUSC"
"PPARG","HALLMARK_ADIPOGENESIS","OS","PPARG OS"
"PPARG","HALLMARK_ADIPOGENESIS","COAD","PPARG COAD"
"PPARG","HALLMARK_ADIPOGENESIS","STAD","PPARG STAD"
"PPARG","HALLMARK_ADIPOGENESIS","UCEC","PPARG UCEC"
"PPARG","HALLMARK_ADIPOGENESIS","PRAD","PPARG PRAD"
"PPARG","HALLMARK_ADIPOGENESIS","CESC","PPARG CESC"
"PPARG","HALLMARK_ADIPOGENESIS","SKCM","PPARG SKCM"
"PPARG","HALLMARK_ADIPOGENESIS","PAAD","PPARG PAAD"
"PPARG","HALLMARK_ADIPOGENESIS","LUAD","PPARG LUAD"
"PPARG","HALLMARK_ADIPOGENESIS","BLCA","PPARG BLCA"
"PRKCA","HALLMARK_HYPOXIA","THCA","PRKCA THCA"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","PAAD","RAP1GDS1 PAAD"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","UCEC","RAP1GDS1 UCEC"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","STAD","RAP1GDS1 STAD"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","ESCA","RAP1GDS1 ESCA"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","HNSC","RAP1GDS1 HNSC"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","COAD","RAP1GDS1 COAD"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","BLCA","RAP1GDS1 BLCA"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","SKCM","RAP1GDS1 SKCM"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","READ","RAP1GDS1 READ"
"RAP1GDS1","HALLMARK_FATTY_ACID_METABOLISM","LUAD","RAP1GDS1 LUAD"
"RPS6KA3","HALLMARK_ANDROGEN_RESPONSE","LIHC","RPS6KA3 LIHC"
"RREB1","HALLMARK_ADIPOGENESIS","UCEC","RREB1 UCEC"
"S100A4","HALLMARK_HYPOXIA","BLCA","S100A4 BLCA"
"S100A4","HALLMARK_HYPOXIA","THCA","S100A4 THCA"
"S100A4","HALLMARK_HYPOXIA","PRAD","S100A4 PRAD"
"S100A4","HALLMARK_HYPOXIA","BRCA","S100A4 BRCA"
"S100A4","HALLMARK_HYPOXIA","KICH","S100A4 KICH"
"SDC4","HALLMARK_HYPOXIA","UCEC","SDC4 UCEC"
"SDC4","HALLMARK_HYPOXIA","CESC","SDC4 CESC"
"SDC4","HALLMARK_HYPOXIA","STAD","SDC4 STAD"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","LUAD","SDHA LUAD"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","LUSC","SDHA LUSC"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","COAD","SDHA COAD"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","UCS","SDHA UCS"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","PANCAN","SDHA PANCAN"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","KICH","SDHA KICH"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","BLCA","SDHA BLCA"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","SKCM","SDHA SKCM"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","CESC","SDHA CESC"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","LAML","SDHA LAML"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","UCEC","SDHA UCEC"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","READ","SDHA READ"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","ESCA","SDHA ESCA"
"SDHA","HALLMARK_FATTY_ACID_METABOLISM","STAD","SDHA STAD"
"SDHB","HALLMARK_OXIDATIVE_PHOSPHORYLATION","PCPG","SDHB PCPG"
"SDHB","HALLMARK_OXIDATIVE_PHOSPHORYLATION","UCEC","SDHB UCEC"
"SDHB","HALLMARK_OXIDATIVE_PHOSPHORYLATION","CESC","SDHB CESC"
"SDHB","HALLMARK_OXIDATIVE_PHOSPHORYLATION","THYM","SDHB THYM"
"SDHC","HALLMARK_ADIPOGENESIS","DLBC","SDHC DLBC"
"SDHC","HALLMARK_ADIPOGENESIS","SKCM","SDHC SKCM"
"SDHC","HALLMARK_ADIPOGENESIS","UCEC","SDHC UCEC"
"SDHD","HALLMARK_FATTY_ACID_METABOLISM","UCEC","SDHD UCEC"
"SDHD","HALLMARK_FATTY_ACID_METABOLISM","BLCA","SDHD BLCA"
"SDHD","HALLMARK_FATTY_ACID_METABOLISM","ESCA","SDHD ESCA"
"SDHD","HALLMARK_FATTY_ACID_METABOLISM","MESO","SDHD MESO"
"SERTAD1","HALLMARK_XENOBIOTIC_METABOLISM","THCA","SERTAD1 THCA"
"SERTAD1","HALLMARK_XENOBIOTIC_METABOLISM","LUAD","SERTAD1 LUAD"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","SKCM","SGK1 SKCM"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","GBM","SGK1 GBM"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","OS","SGK1 OS"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","COAD","SGK1 COAD"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","KIRC","SGK1 KIRC"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","UCS","SGK1 UCS"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","BLCA","SGK1 BLCA"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","CHOL","SGK1 CHOL"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","LUSC","SGK1 LUSC"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","MESO","SGK1 MESO"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","CGCI-BLGSP","SGK1 CGCI-BLGSP"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","ESCA","SGK1 ESCA"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","THCA","SGK1 THCA"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","PRAD","SGK1 PRAD"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","DLBC","SGK1 DLBC"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","KIRP","SGK1 KIRP"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","PANCAN","SGK1 PANCAN"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","READ","SGK1 READ"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","THYM","SGK1 THYM"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","LIHC","SGK1 LIHC"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","UCEC","SGK1 UCEC"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","STAD","SGK1 STAD"
"SGK1","HALLMARK_ANDROGEN_RESPONSE","BRCA","SGK1 BRCA"
"SNCG","HALLMARK_ADIPOGENESIS","KIRC","SNCG KIRC"
"SNCG","HALLMARK_ADIPOGENESIS","PAAD","SNCG PAAD"
"SNCG","HALLMARK_ADIPOGENESIS","KIRP","SNCG KIRP"
"SNCG","HALLMARK_ADIPOGENESIS","UCEC","SNCG UCEC"
"SNCG","HALLMARK_ADIPOGENESIS","BLCA","SNCG BLCA"
"SNCG","HALLMARK_ADIPOGENESIS","HNSC","SNCG HNSC"
"SNCG","HALLMARK_ADIPOGENESIS","BRCA","SNCG BRCA"
"SNCG","HALLMARK_ADIPOGENESIS","LIHC","SNCG LIHC"
"SNCG","HALLMARK_ADIPOGENESIS","THCA","SNCG THCA"
"SNCG","HALLMARK_ADIPOGENESIS","PRAD","SNCG PRAD"
"SNCG","HALLMARK_ADIPOGENESIS","LUAD","SNCG LUAD"
"SPTB","HALLMARK_HEME_METABOLISM","LUAD","SPTB LUAD"
"STMN1","HALLMARK_GLYCOLYSIS","LIHC","STMN1 LIHC"
"STMN1","HALLMARK_GLYCOLYSIS","THCA","STMN1 THCA"
"STMN1","HALLMARK_GLYCOLYSIS","KIRP","STMN1 KIRP"
"TAL1","HALLMARK_HEME_METABOLISM","COAD","TAL1 COAD"
"TAL1","HALLMARK_HEME_METABOLISM","READ","TAL1 READ"
"TAL1","HALLMARK_HEME_METABOLISM","SKCM","TAL1 SKCM"
"TAL1","HALLMARK_HEME_METABOLISM","OS","TAL1 OS"
"TAL1","HALLMARK_HEME_METABOLISM","LUAD","TAL1 LUAD"
"TAL1","HALLMARK_HEME_METABOLISM","STAD","TAL1 STAD"
"TAL1","HALLMARK_HEME_METABOLISM","PAAD","TAL1 PAAD"
"TAL1","HALLMARK_HEME_METABOLISM","KICH","TAL1 KICH"
"TAL1","HALLMARK_HEME_METABOLISM","NHL","TAL1 NHL"
"TAL1","HALLMARK_HEME_METABOLISM","LUSC","TAL1 LUSC"
"TCEA1","HALLMARK_HEME_METABOLISM","COAD","TCEA1 COAD"
"TCEA1","HALLMARK_HEME_METABOLISM","CESC","TCEA1 CESC"
"TCEA1","HALLMARK_HEME_METABOLISM","ESCA","TCEA1 ESCA"
"TCEA1","HALLMARK_HEME_METABOLISM","STAD","TCEA1 STAD"
"TCEA1","HALLMARK_HEME_METABOLISM","UCEC","TCEA1 UCEC"
"TENT5C","HALLMARK_HEME_METABOLISM","THYM","TENT5C THYM"
"TENT5C","HALLMARK_HEME_METABOLISM","SARC","TENT5C SARC"
"TENT5C","HALLMARK_HEME_METABOLISM","GBM","TENT5C GBM"
"TENT5C","HALLMARK_HEME_METABOLISM","SKCM","TENT5C SKCM"
"TENT5C","HALLMARK_HEME_METABOLISM","HNSC","TENT5C HNSC"
"TENT5C","HALLMARK_HEME_METABOLISM","UCEC","TENT5C UCEC"
